Form/Shape,colony Color,Colony margin,Gram’s Staining,Cell shape
Circular,Milky white,smooth,"Gram +ve,",Cocci
Circular,Milky white,smooth,"Gram +ve,",Cocci
Coccus shaped,Milky,Circular,"Gram +ve,",Cocci
Coccus shaped,Milky,Circular,"Gram +ve,",Cocci
Coccus shaped,Milky,Circular,"Gram +ve,",Cocci
Coccus shaped,Milky,Circular,"Gram +ve,",Cocci
Coccus shaped,Milky,Circular,"Gram +ve,",Cocci
Coccus shaped,Milky,Circular,"Gram +ve,",Cocci
Coccus shaped,Milky,Circular,"Gram +ve,",Cocci
Coccus shaped,Milky,Circular,"Gram +ve,",Cocci
Coccus shaped,Milky,Circular,"Gram +ve,",Cocci
Coccus shaped,Milky,Circular,"Gram +ve,",Cocci
Coccus shaped,Milky,Circular,"Gram +ve,",Cocci
Coccus shaped,Milky,Circular,"Gram +ve,",Cocci
Coccus shaped,Milky,Circular,"Gram +ve,",Cocci
Coccus shaped,Milky,Circular,"Gram +ve,",Cocci
Circular,Yellow,smooth,"Gram +ve,",Cocci
Circular,Milky white,smooth,"Gram +ve,",Cocci
Circular,Milky white,Circular,"Gram +ve,",Cocci
Circular,Milky ,Circular,"Gram +ve,",Cocci
Circular,Milky white,Circular,"Gram +ve,",Cocci
Circular,Milky ,Circular,"Gram +ve,",Cocci
Circular,Milky white,Circular,"Gram +ve,",Cocci
Circular,Milky white,smooth,"Gram +ve,",Cocci
Circular,Yellow,smooth,"Gram -ve,",Cocci
Circular,Yellow,smooth,"Gram -ve,",Cocci
Regular,Creamy white,irregular,"Gram -ve,",Cocci
Circular,Translucent,Regular,"Gram -ve,",Cocci
Circular,Yellow,smooth,"Gram -ve,",Cocci
Circular,Yellow,smooth,"Gram -ve,",Cocci
Circular,Yellow,smooth,"Gram -ve,",Cocci
Regular,Creamy white,irregular,"Gram -ve,",Cocci
Circular,Translucent,Regular,"Gram -ve,",Cocci
Circular,Yellow,smooth,"Gram -ve,",Cocci
Circular,Creamy,Regular,"Gram -ve,",Cocci
Regular,Creamy,irregular,"Gram -ve,",Cocci
Regular,Creamy white,irregular,"Gram -ve,",Cocci
Circular,Translucent,Regular,"Gram -ve,",Cocci
Circular,Creamy,Regular,"Gram -ve,",Cocci
Circular,Creamy,irregular,"Gram -ve,",Cocci
Circular,Yellow,smooth,"Gram -ve,",Cocci
Circular,Yellow,smooth,"Gram -ve,",Cocci
Circular,Yellow,smooth,"Gram -ve,",Cocci
Circular,Yellow,smooth,"Gram -ve,",Cocci
Circular,Yellow,smooth,"Gram -ve,",Cocci
Circular,Yellow,smooth,"Gram -ve,",Cocci
Circular,Yellow,smooth,"Gram -ve,",Cocci
Circular,Yellow,smooth,"Gram -ve,",Cocci
Circular,Yellow,smooth,"Gram -ve,",Cocci
Circular,Yellow,smooth,"Gram -ve,",Cocci
Circular,Creamy,Regular,"Gram -ve,",Cocci
Regular,Creamy,irregular,"Gram -ve,",Cocci
Regular,Creamy white,irregular,"Gram -ve,",Cocci
Circular,Translucent,Regular,"Gram -ve,",Cocci
Circular,Creamy,Regular,"Gram -ve,",Cocci
Circular,Creamy,irregular,"Gram -ve,",Cocci
Circular,Yellow,smooth,"Gram -ve,",Cocci
Circular,Yellow,smooth,"Gram -ve,",Cocci
Circular,Yellow,smooth,"Gram -ve,",Cocci
Circular,Yellow,smooth,"Gram -ve,",Cocci
Circular,Yellow,smooth,"Gram -ve,",Cocci
Circular,Yellow,smooth,"Gram -ve,",Cocci
Circular,Yellow,smooth,"Gram -ve,",Cocci
Circular,Yellow,smooth,"Gram -ve,",Cocci
Circular,Yellow,smooth,"Gram -ve,",Cocci
Circular,Creamy,Regular,"Gram -ve,",Cocci
Regular,Creamy,irregular,"Gram -ve,",Cocci
Regular,Creamy white,irregular,"Gram -ve,",Cocci
Circular,Translucent,Regular,"Gram -ve,",Cocci
Circular,Creamy,Regular,"Gram -ve,",Cocci
Circular,Creamy,irregular,"Gram -ve,",Cocci
Circular,Yellow,smooth,"Gram -ve,",Cocci
Circular,Yellow,smooth,"Gram -ve,",Cocci
Circular,Yellow,smooth,"Gram -ve,",Cocci
Circular,Yellow,smooth,"Gram -ve,",Cocci
Circular,Yellow,smooth,"Gram -ve,",Cocci
Circular,Yellow,smooth,"Gram -ve,",Cocci
Circular,Yellow,smooth,"Gram -ve,",Cocci
Circular,Yellow,smooth,"Gram -ve,",Cocci
Circular,Yellow,smooth,"Gram -ve,",Cocci
Circular,Yellow,smooth,"Gram -ve,",Cocci
Circular,Creamy,Regular,"Gram -ve,",Cocci
Regular,Creamy,irregular,"Gram -ve,",Cocci
Regular,Creamy white,irregular,"Gram -ve,",Cocci
Circular,Translucent,Regular,"Gram -ve,",Cocci
Circular,Creamy,Regular,"Gram -ve,",Cocci
Circular,Creamy,irregular,"Gram -ve,",Cocci
Circular,Yellow,smooth,"Gram -ve,",Cocci
Circular,Yellow,smooth,"Gram -ve,",Cocci
Circular,Yellow,smooth,"Gram -ve,",Cocci
Circular,Yellow,smooth,"Gram -ve,",Cocci
Circular,Yellow,smooth,"Gram -ve,",Cocci
Circular,Yellow,smooth,"Gram -ve,",Cocci
Circular,Yellow,smooth,"Gram -ve,",Cocci
Circular,Yellow,smooth,"Gram -ve,",Cocci
Circular,Yellow,smooth,"Gram -ve,",Cocci
Circular,Yellow,smooth,"Gram -ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Regular,Creamy,irregular,"Gram +ve,",Cocci
Regular,Creamy white,irregular,"Gram +ve,",Cocci
Circular,Translucent,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,irregular,"Gram +ve,",Cocci
Circular,Yellow,smooth,"Gram +ve,",Cocci
Circular,Yellow,smooth,"Gram +ve,",Cocci
Circular,Yellow,smooth,"Gram +ve,",Cocci
Circular,Yellow,smooth,"Gram +ve,",Cocci
Circular,Yellow,smooth,"Gram +ve,",Cocci
Circular,Yellow,smooth,"Gram +ve,",Cocci
Circular,Yellow,smooth,"Gram +ve,",Cocci
Circular,Yellow,smooth,"Gram +ve,",Cocci
Circular,Yellow,smooth,"Gram +ve,",Cocci
Circular,Yellow,smooth,"Gram +ve,",Cocci
Circular,Yellow,smooth,"Gram +ve,",Cocci
Circular,Yellow,smooth,"Gram +ve,",Cocci
Circular,Yellow,smooth,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Regular,Creamy,irregular,"Gram +ve,",Cocci
Regular,Creamy white,irregular,"Gram +ve,",Cocci
Circular,Translucent,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,irregular,"Gram +ve,",Cocci
Circular,Yellow,smooth,"Gram +ve,",Cocci
Circular,Yellow,smooth,"Gram +ve,",Cocci
Circular,Yellow,smooth,"Gram +ve,",Cocci
Circular,Yellow,smooth,"Gram +ve,",Cocci
Circular,Yellow,smooth,"Gram +ve,",Cocci
Circular,Yellow,smooth,"Gram +ve,",Cocci
